type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c9df7eb0-6688-4ea8-b201-d9eaa9fcdb31-1738872407591
  [loading_requirement_container_meta:c9df7eb0-6688-4ea8-b201-d9eaa9fcdb31-1738872407591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 207
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bac7b8e2-8135-4bf7-99f0-a5fc6f4ac6eb-1738872407591
  [loading_requirement_container_meta:bac7b8e2-8135-4bf7-99f0-a5fc6f4ac6eb-1738872407591] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5ba4dbf8-1f6a-4cc4-88b1-ec73b00a0244-1738872407591
  [executable_block:5ba4dbf8-1f6a-4cc4-88b1-ec73b00a0244-1738872407591][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35cb33cb-b0ea-4a7b-971f-2ea0e0dc82de-1738872407591
  [loading_requirement_container_meta:35cb33cb-b0ea-4a7b-971f-2ea0e0dc82de-1738872407591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 111
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fbfdab1d-6b1c-424b-b44e-22cbc955883d-1738872407591
  [loading_requirement_container_meta:fbfdab1d-6b1c-424b-b44e-22cbc955883d-1738872407591] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2421e642-b1b5-4de4-bd57-39531091b212-1738872407591
  [executable_block:2421e642-b1b5-4de4-bd57-39531091b212-1738872407591][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ebc2fc9a-a664-4dac-b5e6-0efe2f534bae-1738872407591
  [loading_requirement_container_meta:ebc2fc9a-a664-4dac-b5e6-0efe2f534bae-1738872407591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 135
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7aa196de-5f69-4c6e-b861-e3c5428af375-1738872407591
  [loading_requirement_container_meta:7aa196de-5f69-4c6e-b861-e3c5428af375-1738872407591] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 044a0445-0925-48a8-905c-48dc6585ff26-1738872407591
  [executable_block:044a0445-0925-48a8-905c-48dc6585ff26-1738872407591][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a6515b3c-4cbf-477c-9edc-8cbd0e2f5ec7-1738872407591
  [loading_requirement_container_meta:a6515b3c-4cbf-477c-9edc-8cbd0e2f5ec7-1738872407591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 111
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c22552ec-b48e-4a05-a64e-437987b3bee7-1738872407591
  [loading_requirement_container_meta:c22552ec-b48e-4a05-a64e-437987b3bee7-1738872407591] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9e45ebc0-f921-4411-913d-910fdcb07ec3-1738872407591
  [executable_block:9e45ebc0-f921-4411-913d-910fdcb07ec3-1738872407591][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09306ddf-6a12-43d8-9ffe-6a36a70e086c-1738872407591
  [loading_requirement_container_meta:09306ddf-6a12-43d8-9ffe-6a36a70e086c-1738872407591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 183
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7f4f874-192b-4b38-b405-32e7caf9a68b-1738872407591
  [loading_requirement_container_meta:b7f4f874-192b-4b38-b405-32e7caf9a68b-1738872407591] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bb9f5216-a854-4058-b537-b68217dafa1e-1738872407591
  [executable_block:bb9f5216-a854-4058-b537-b68217dafa1e-1738872407591][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b903f42-f64a-4ef5-9328-3562636c06c6-1738872407591
  [loading_requirement_container_meta:3b903f42-f64a-4ef5-9328-3562636c06c6-1738872407591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 135
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d35505c6-3e96-4be8-8858-23571227abdd-1738872407591
  [loading_requirement_container_meta:d35505c6-3e96-4be8-8858-23571227abdd-1738872407591] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6aeb523e-8b95-4db9-b889-9ac01cfe1153-1738872407591
  [executable_block:6aeb523e-8b95-4db9-b889-9ac01cfe1153-1738872407591][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9376c903-beae-49be-8279-88ee418fbf8d-1738872407591
  [loading_requirement_container_meta:9376c903-beae-49be-8279-88ee418fbf8d-1738872407591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 194
  y = 135
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a961a5a-9ba0-4d00-99f1-014b34c1d60e-1738872407591
  [loading_requirement_container_meta:8a961a5a-9ba0-4d00-99f1-014b34c1d60e-1738872407591] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 609ef40f-3f07-45d9-84e2-327dececfd12-1738872407591
  [executable_block:609ef40f-3f07-45d9-84e2-327dececfd12-1738872407591][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f1a8ff73-1c0e-4d80-adc1-404c4da316e4-1738872407591
  [loading_requirement_container_meta:f1a8ff73-1c0e-4d80-adc1-404c4da316e4-1738872407591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 87
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0e1ffcc1-3c72-4557-a0bd-afa1f86a9a46-1738872407591
  [loading_requirement_container_meta:0e1ffcc1-3c72-4557-a0bd-afa1f86a9a46-1738872407591] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 20ccef4b-2e97-4c38-97b1-9b893c2e96f6-1738872407591
  [executable_block:20ccef4b-2e97-4c38-97b1-9b893c2e96f6-1738872407591][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7cfb0f53-b6b5-401c-bdfe-6f9ae1521c87-1738872407591
  [loading_requirement_container_meta:7cfb0f53-b6b5-401c-bdfe-6f9ae1521c87-1738872407591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e74bdd35-bbad-4509-93db-41398ae631df-1738872407591
  [loading_requirement_container_meta:e74bdd35-bbad-4509-93db-41398ae631df-1738872407591] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

